GPS_lon,GPS_lat,pH
136.75763043246985,35.73223170080984,4.37639
136.75949031826994,35.732231688842226,2.62772
136.76042030259973,35.732231722225556,4.10917
136.7622801792949,35.7322317170066,4.02271
136.76321004000587,35.732231669316135,3.92772
136.76506992413437,35.73223167435513,3.91716
136.76599988808172,35.73223168317337,3.02459
136.76692987652763,35.73223171727655,2.9915
136.76878970681096,35.7322316919916,3.74301
136.7706495726939,35.732231689112176,1.96398
136.77157956216257,35.73223171259748,2.20288
136.77436932354777,35.73223167597481,4.04856
136.7752993812099,35.732231734463106,2.69209
136.7762291985307,35.73223167723455,3.94122
136.77715917847013,35.732231703869225,3.208
136.77808916555847,35.732231720425915,2.64347
136.77901904243146,35.732231679574085,3.83608
136.77994903580299,35.732231722405515,3.02152
136.7827388041946,35.73223168722255,3.23161
136.783668847683,35.73223173887222,4.48048
136.78459874327805,35.73223172393521,4.74595
136.7855287209141,35.732231725644866,4.59614
136.78831847318705,35.732231701889624,4.55398
136.79203824159703,35.73223170296941,5.22639
136.79389807850762,35.73223167336533,4.50037
136.75985883350918,35.732987834883026,3.36452
136.76078882559943,35.73298785539892,2.46121
136.76171869179944,35.73298782174565,3.17356
136.76264867356107,35.732987830833835,3.53918
136.76450866300323,35.73298787357528,4.21896
136.7654385843808,35.732987859358126,3.41395
136.76729852866637,35.73298788392322,2.21254
136.7691583728623,35.73298786979604,3.38381
136.7700882699806,35.732987820575886,3.75969
136.77194821639918,35.73298786358729,2.52013
136.7728781381492,35.73298784991002,3.09107
136.77380809790185,35.732987841091784,2.97039
136.77566802505717,35.732987871145774,2.46092
136.77752792187573,35.73298785872826,3.94641
136.7803177244475,35.73298783092382,4.55459
136.7868274786801,35.73298788833234,4.30854
136.7877573552747,35.732987869886024,3.51749
136.788687257977,35.732987837582485,4.45381
136.78961725976734,35.732987858458316,4.92398
136.79054716693508,35.73298784325135,4.10927
136.79240712859666,35.732987869166166,3.54702
136.79333700565007,35.73298782489502,4.61815
136.79519697870805,35.73298788392322,3.78812
136.796126874434,35.73298783029394,5.49275
136.7970567819935,35.73298782723455,5.19225
136.76022746013547,35.733744019076184,3.13289
136.76115737445798,35.73374398362327,3.25159
136.76208736205413,35.73374401925615,3.25672
136.76301729580956,35.7337439984703,3.72848
136.76487724893866,35.73374401970606,3.87026
136.76580719954447,35.733744002159575,4.1488
136.76766718070604,35.73374404094181,2.88185
136.76859705658953,35.733743998380326,2.85378
136.7695269898302,35.73374398857228,2.70883
136.7713870002326,35.73374403716257,3.54521
136.77231686289767,35.73374399019196,3.58045
136.77324684429033,35.733744002879426,2.94349
136.7751067128979,35.73374398263347,2.7481
136.77603675505978,35.73374402303539,3.47652
136.7778966140572,35.73374397786443,3.74952
136.77882654369026,35.73374397291542,4.61089
136.7797565896774,35.73374403023396,3.72231
136.7816165215808,35.73374402654469,3.61066
136.78533624364326,35.733743972465504,4.30371
136.78626622513306,35.733743983533294,4.30492
136.78719620136258,35.73374399289142,4.42831
136.78812621942248,35.73374402924415,4.762
